n,seconds
1,0.0000235
2,0.000002
3,0.0000016
4,0.0000021
5,0.0000033
6,0.000003
7,0.0000036
8,0.0000038
9,0.0000048
10,0.0000049
11,0.000005
12,0.0000055
13,0.0000063
14,0.0000086
15,0.0000076
16,0.0000083
17,0.0000084
18,0.0000092
19,0.0000098
20,0.0000099
21,0.0000094
22,0.0000097
23,0.0000291
24,0.000011
25,0.0000118
26,0.0000298
27,0.0000121
28,0.0000128
29,0.0000129
30,0.0000132
31,0.0000139
32,0.0000137
33,0.0000145
34,0.0000149
35,0.0000152
36,0.0000167
37,0.0000406
38,0.0000161
39,0.0000171
40,0.0000194
41,0.0000181
42,0.0000201
43,0.000022
44,0.000106
45,0.0001094
46,0.000114
47,0.0001456
48,0.0001378
49,0.0005906
50,0.0002611
51,0.0002414
52,0.0001694
53,0.0009813
54,0.0002186
55,0.0001657
56,0.0001781
57,0.0005795
58,0.0001868
59,0.0003611
60,0.0002046
61,0.0001908
62,0.0002028
63,0.0002038
64,0.0001987
65,0.0002221
66,0.0002039
67,0.0002074
68,0.0002063
69,0.0002074
70,0.0002248
71,0.0002187
72,0.0002127
73,0.0002305
74,0.0002403
75,0.0002265
76,0.0002296
77,0.0002336
78,0.0002438
79,0.0002377
80,0.0002481
81,0.0002544
82,0.0002748
83,0.000255
84,0.0002613
85,0.000265
86,0.0002535
87,0.0002847
88,0.000269
89,0.0002683
90,0.0008221
91,0.0002869
92,0.0002975
93,0.000303
94,0.0012522
95,0.0004727
96,0.0003129
97,0.0003032
98,0.0003585
99,0.0002977
100,0.0002307
101,0.0005249
102,0.0004466
103,0.0004689
104,0.0004049
105,0.0003865
106,0.0003765
107,0.0004038
108,0.0005366
109,0.0004735
110,0.0004935
111,0.0004369
112,0.0004614
113,0.0003182
114,0.0002635
115,0.000324
116,0.0006752
117,0.0004663
118,0.0005648
119,0.0002951
120,0.0006174
121,0.000376
122,0.0004108
123,0.0004035
124,0.0004215
125,0.0004022
126,0.0004433
127,0.0004156
128,0.0004368
129,0.0003877
130,0.000289
131,0.0003063
132,0.0002946
133,0.0002736
134,0.0003074
135,0.0003187
136,0.0003223
137,0.0003092
138,0.0002223
139,0.0002328
140,0.0002261
141,0.0003234
142,0.0003217
143,0.0003387
144,0.0003454
145,0.0003297
146,0.0003522
147,0.0003305
148,0.0003278
149,0.0003323
150,0.0003982
151,0.0002391
152,0.0002504
153,0.0002554
154,0.0002568
155,0.0003401
156,0.0002553
157,0.0002779
158,0.0002545
159,0.0002615
160,0.0002713
161,0.0002585
162,0.0002875
163,0.000283
164,0.000276
165,0.0002778
166,0.0002751
167,0.0002719
168,0.000289
169,0.00028
170,0.0002911
171,0.0002898
172,0.0002993
173,0.0002991
174,0.000284
175,0.0002823
176,0.0003052
177,0.0003139
178,0.0003151
179,0.0003049
180,0.0002956
181,0.0002942
182,0.0002923
183,0.0003192
184,0.0003017
185,0.0003136
186,0.000326
187,0.0003197
188,0.0003112
189,0.0003266
190,0.0003116
191,0.000312
192,0.0003112
193,0.0003407
194,0.000323
195,0.0003736
196,0.0003362
197,0.0004465
198,0.0003773
199,0.0003731
200,0.0003371
201,0.0003298
202,0.0003344
203,0.0003379
204,0.000342
205,0.0003476
206,0.0003491
207,0.0003482
208,0.000366
209,0.0003817
210,0.000357
211,0.0003593
212,0.00036
213,0.0003544
214,0.0003575
215,0.0003656
216,0.0003685
217,0.0003587
218,0.000382
219,0.000379
220,0.0003805
221,0.0003832
222,0.0003757
223,0.0003808
224,0.0003963
225,0.000407
226,0.0003791
227,0.0003911
228,0.0004133
229,0.0004037
230,0.000416
231,0.0004055
232,0.0004995
233,0.000375
234,0.0003008
235,0.0003103
236,0.0003088
237,0.0003117
238,0.0003241
239,0.0003129
240,0.0003086
241,0.0003137
242,0.0003235
243,0.0003246
244,0.0003234
245,0.0003165
246,0.0003311
247,0.0003285
248,0.0003284
249,0.0003272
250,0.000328
251,0.0003276
252,0.0003373
253,0.0003315
254,0.0003353
255,0.0002948
256,0.0002746
257,0.000299
258,0.0002652
259,0.000279
260,0.0002869
261,0.0002936
262,0.0002799
263,0.0002876
264,0.000302
265,0.0002842
266,0.0002811
267,0.0002942
268,0.0002856
269,0.0002984
270,0.0003031
271,0.0002943
272,0.0003018
273,0.0004447
274,0.0004226
275,0.0003487
276,0.0003333
277,0.0002479
278,0.0003473
279,0.0003384
280,0.0003287
281,0.0004046
282,0.0003479
283,0.0002702
284,0.0002688
285,0.000281
286,0.0002702
287,0.00028
288,0.0002758
289,0.0002976
290,0.0003135
291,0.0003573
292,0.0003787
293,0.0003708
294,0.0003766
295,0.0004523
296,0.0003987
297,0.0005092
298,0.0004562
299,0.0004789
300,0.0004915
301,0.0004657
302,0.0004792
303,0.0004683
304,0.0004705
305,0.0004717
306,0.0004668
307,0.0004759
308,0.000398
309,0.0004661
310,0.0005017
311,0.0004905
312,0.000503
313,0.0004907
314,0.0004785
315,0.0004916
316,0.0004958
317,0.0004894
318,0.0004857
319,0.0005061
320,0.0004802
321,0.0005332
322,0.0005055
323,0.000502
324,0.0005085
325,0.000499
326,0.0005095
327,0.0005235
328,0.0005239
329,0.000535
330,0.0005167
331,0.0005084
332,0.0005027
333,0.0005891
334,0.0005129
335,0.0005319
336,0.0005167
337,0.0005245
338,0.0005189
339,0.0005481
340,0.0005162
341,0.00053
342,0.0005462
343,0.0005694
344,0.0006073
345,0.0006465
346,0.0005634
347,0.0005584
348,0.0005554
349,0.0005507
350,0.0005791
351,0.0005634
352,0.0005703
353,0.0005605
354,0.0005508
355,0.0005887
356,0.0005951
357,0.0005602
358,0.0005743
359,0.0005848
360,0.0005758
361,0.0005583
362,0.0005651
363,0.00061
364,0.0005873
365,0.0005942
366,0.0005985
367,0.0005894
368,0.0006024
369,0.0004762
370,0.0004607
371,0.0004933
372,0.0005303
373,0.0006552
374,0.0006216
375,0.0005107
376,0.0004927
377,0.0004996
378,0.000463
379,0.0004737
380,0.0004962
381,0.0004439
382,0.0004044
383,0.0004071
384,0.0004134
385,0.0004085
386,0.0004149
387,0.0003995
388,0.0004134
389,0.0004118
390,0.0004403
391,0.0004075
392,0.0004028
393,0.0003975
394,0.0004498
395,0.0004937
396,0.0003669
397,0.0003597
398,0.0003507
399,0.0003617
400,0.0003577
401,0.0003551
402,0.0003604
403,0.0003644
404,0.0003745
405,0.0003667
406,0.0003674
407,0.0003645
408,0.0003623
409,0.000365
410,0.0003178
411,0.000316
412,0.0003167
413,0.0003388
414,0.000325
415,0.0003493
416,0.000337
417,0.0003198
418,0.0003332
419,0.0003315
420,0.000326
421,0.0003375
422,0.0003305
423,0.0003377
424,0.0003355
425,0.00029
426,0.0002994
427,0.000298
428,0.0003016
429,0.0002882
430,0.0002989
431,0.0002967
432,0.0003053
433,0.0003005
434,0.0002876
435,0.0002969
436,0.0003052
437,0.000295
438,0.0002669
439,0.0002776
440,0.0002731
441,0.0002809
442,0.0002777
443,0.0002748
444,0.0002837
445,0.0002869
446,0.0002779
447,0.0002777
448,0.0002853
449,0.0002826
450,0.0002731
451,0.0002746
452,0.0003035
453,0.00026
454,0.0002568
455,0.0002647
456,0.0002656
457,0.0002601
458,0.0002647
459,0.0002615
460,0.0002672
461,0.0003349
462,0.0003163
463,0.0003183
464,0.0003085
465,0.0003218
466,0.000342
467,0.0002759
468,0.0002849
469,0.0003018
470,0.0002555
471,0.0002547
472,0.0002546
473,0.0002504
474,0.0002652
475,0.0002576
476,0.0002618
477,0.0002802
478,0.0002542
479,0.0002631
480,0.000263
481,0.0002608
482,0.0002624
483,0.0002993
484,0.0002704
485,0.000262
486,0.000273
487,0.0002684
488,0.0002682
489,0.0003011
490,0.0002714
491,0.0002659
492,0.0002916
493,0.0002762
494,0.0002783
495,0.0002687
496,0.0002707
497,0.0002606
498,0.0002732
499,0.0002653
500,0.0002664
501,0.0002728
502,0.0002776
503,0.000281
504,0.0002735
505,0.0002766
506,0.0002701
507,0.0002843
508,0.0002825
509,0.0002739
510,0.0003623
511,0.000364
512,0.0003411
513,0.0002807
514,0.0002823
515,0.0003258
516,0.0002884
517,0.0002921
518,0.0002877
519,0.0002937
520,0.0002789
521,0.0002844
522,0.0002786
523,0.0003368
524,0.0003306
525,0.0002832
526,0.0003262
527,0.0002928
528,0.0003325
529,0.0002843
530,0.0002833
531,0.000291
532,0.0002885
533,0.0002856
534,0.0002899
535,0.0003013
536,0.0003037
537,0.0003013
538,0.0002992
539,0.0003002
540,0.00029
541,0.0003051
542,0.0003019
543,0.0002903
544,0.0002904
545,0.0002971
546,0.0003113
547,0.0003044
548,0.0003057
549,0.000301
550,0.000318
551,0.0003035
552,0.000308
553,0.0003095
554,0.0004169
555,0.0003259
556,0.000306
557,0.0003505
558,0.0003041
559,0.0003254
560,0.0003102
561,0.0003031
562,0.0003127
563,0.0003068
564,0.0003426
565,0.0003076
566,0.0003108
567,0.0003114
568,0.000307
569,0.000322
570,0.0003115
571,0.0003231
572,0.0003211
573,0.0003259
574,0.0003598
575,0.0003211
576,0.0003172
577,0.0003235
578,0.0003157
579,0.0003262
580,0.0003217
581,0.0003309
582,0.0003189
583,0.0003219
584,0.0003244
585,0.0003204
586,0.0003182
587,0.0003242
588,0.0003298
589,0.0003245
590,0.0003298
591,0.000331
592,0.0003216
593,0.0003377
594,0.0003351
595,0.0005195
596,0.0004711
597,0.0004013
598,0.0003363
599,0.0003355
600,0.0003521
601,0.0003845
602,0.0004858
603,0.0003454
604,0.0003792
605,0.0003325
606,0.0003851
607,0.0003421
608,0.0003798
609,0.0003416
610,0.0003507
611,0.0003596
612,0.0003365
613,0.0003407
614,0.0003454
615,0.0003477
616,0.000342
617,0.0003691
618,0.0003486
619,0.0003626
620,0.0003531
621,0.00034
622,0.0003475
623,0.000336
624,0.0003492
625,0.0003467
626,0.0003684
627,0.0003605
628,0.0003661
629,0.0003625
630,0.0003855
631,0.0004365
632,0.0004055
633,0.0003819
634,0.0003769
635,0.0004278
636,0.0003806
637,0.0005546
638,0.0004258
639,0.000418
640,0.0004227
641,0.0003885
642,0.0004292
643,0.0003921
644,0.0004135
645,0.0003893
646,0.0004216
647,0.0003872
648,0.0004087
649,0.0003867
650,0.000422
651,0.0004059
652,0.0004318
653,0.0004114
654,0.0003993
655,0.0003853
656,0.000393
657,0.0003813
658,0.0004545
659,0.0005785
660,0.0004744
661,0.0004696
662,0.0006516
663,0.0005175
664,0.0004124
665,0.0004222
666,0.0004495
667,0.0004015
668,0.0004363
669,0.0004546
670,0.0004652
671,0.0004554
672,0.0005297
673,0.000517
674,0.0004079
675,0.0004528
676,0.0004164
677,0.0004161
678,0.000444
679,0.0005274
680,0.0003955
681,0.0004598
682,0.0004392
683,0.0004223
684,0.00043
685,0.000412
686,0.0004149
687,0.0004086
688,0.0004104
689,0.0004132
690,0.0004551
691,0.0004097
692,0.0004072
693,0.0004894
694,0.0004739
695,0.0004441
696,0.0004518
697,0.0004951
698,0.0004204
699,0.0004451
700,0.0004193
701,0.0005706
702,0.0007059
703,0.0006461
704,0.0004141
705,0.0004223
706,0.0004212
707,0.0004116
708,0.0004411
709,0.000443
710,0.0004312
711,0.000439
712,0.0004243
713,0.0004822
714,0.0004558
715,0.0004104
716,0.0004901
717,0.000515
718,0.0005195
719,0.0004277
720,0.0004543
721,0.0004318
722,0.0005228
723,0.0005083
724,0.000512
725,0.0005327
726,0.0004739
727,0.0004521
728,0.0004906
729,0.0004639
730,0.000532
731,0.0004622
732,0.0004554
733,0.0004457
734,0.0004298
735,0.0004389
736,0.0004391
737,0.0004315
738,0.0004508
739,0.0004429
740,0.000435
741,0.0004233
742,0.0004459
743,0.0004369
744,0.0004529
745,0.0004143
746,0.0004571
747,0.0004316
748,0.0004459
749,0.0004213
750,0.0005204
751,0.0004632
752,0.0005559
753,0.0005319
754,0.0004252
755,0.0004842
756,0.000537
757,0.0005081
758,0.0004848
759,0.0004505
760,0.000486
761,0.0004466
762,0.0004458
763,0.000431
764,0.0004486
765,0.0004429
766,0.0004739
767,0.0004484
768,0.000429
769,0.0004696
770,0.0004377
771,0.0004398
772,0.0004272
773,0.0004402
774,0.0004604
775,0.0004382
776,0.0005221
777,0.0004818
778,0.0004879
779,0.000451
780,0.0004504
781,0.0005244
782,0.0005824
783,0.0005212
784,0.0005074
785,0.0004444
786,0.0005869
787,0.000464
788,0.0004581
789,0.0004849
790,0.0004455
791,0.0004519
792,0.0004491
793,0.0004571
794,0.0004534
795,0.0004459
796,0.0004583
797,0.0004431
798,0.0004729
799,0.0004737
800,0.000464
801,0.0004627
802,0.0005132
803,0.0004627
804,0.000469
805,0.0004974
806,0.000457
807,0.0004612
808,0.0004648
809,0.0004637
810,0.0006202
811,0.0005697
812,0.0005667
813,0.0005216
814,0.0005084
815,0.0004838
816,0.0004792
817,0.0004736
818,0.0004603
819,0.0004777
820,0.0004655
821,0.0004757
822,0.0004659
823,0.0004708
824,0.0004823
825,0.0004685
826,0.0004761
827,0.0005086
828,0.0004751
829,0.0005349
830,0.0005127
831,0.0004898
832,0.0005167
833,0.0004804
834,0.0004759
835,0.0004747
836,0.0004811
837,0.0005295
838,0.0006003
839,0.0005457
840,0.0006375
841,0.0005342
842,0.0005795
843,0.0005405
844,0.0005095
845,0.0004818
846,0.0005072
847,0.0005205
848,0.0004878
849,0.0005106
850,0.0004945
851,0.0004823
852,0.0005062
853,0.0004885
854,0.0006007
855,0.0005979
856,0.0005256
857,0.0005627
858,0.0005099
859,0.0005531
860,0.0006484
861,0.0004886
862,0.0004888
863,0.0005782
864,0.0006483
865,0.0005484
866,0.0005491
867,0.0005743
868,0.0005372
869,0.0004871
870,0.0005026
871,0.0005788
872,0.0005321
873,0.000498
874,0.0004965
875,0.0005845
876,0.000502
877,0.0005135
878,0.000555
879,0.0005276
880,0.0005177
881,0.0006021
882,0.0005166
883,0.000567
884,0.0005726
885,0.0005228
886,0.0005172
887,0.0005575
888,0.0005484
889,0.0006921
890,0.0005976
891,0.0006513
892,0.0005884
893,0.0005734
894,0.0005902
895,0.0005673
896,0.0005601
897,0.0005332
898,0.000514
899,0.0005348
900,0.0005336
901,0.0005499
902,0.0007875
903,0.0006549
904,0.0005658
905,0.0005547
906,0.000522
907,0.0005636
908,0.0005239
909,0.0005293
910,0.0005376
911,0.0005359
912,0.0005451
913,0.0006647
914,0.0006226
915,0.0005731
916,0.0005999
917,0.0006208
918,0.000557
919,0.000565
920,0.0005963
921,0.0005428
922,0.0005431
923,0.0005516
924,0.0006313
925,0.0005313
926,0.0005634
927,0.000603
928,0.0005275
929,0.0005404
930,0.0005429
931,0.000527
932,0.0005782
933,0.0005514
934,0.0005416
935,0.0005543
936,0.000539
937,0.00073
938,0.0005908
939,0.0005846
940,0.0005981
941,0.0006533
942,0.0005471
943,0.0005912
944,0.0005533
945,0.0005567
946,0.0005541
947,0.0005913
948,0.0005611
949,0.0005696
950,0.0005566
951,0.0005706
952,0.0005529
953,0.0005428
954,0.0005389
955,0.0005507
956,0.0005832
957,0.0005901
958,0.0005711
959,0.0005821
960,0.0005575
961,0.0007394
962,0.0006136
963,0.0007021
964,0.0005999
965,0.0006669
966,0.000569
967,0.0005979
968,0.000617
969,0.0005846
970,0.0006466
971,0.0006063
972,0.0005574
973,0.0005728
974,0.0005724
975,0.0005728
976,0.0005656
977,0.000604
978,0.0005854
979,0.0006058
980,0.000569
981,0.0005828
982,0.0005729
983,0.0005865
984,0.0007772
985,0.0009046
986,0.0006878
987,0.0006734
988,0.0008305
989,0.0007782
990,0.0006386
991,0.0006586
992,0.0006373
993,0.0006755
994,0.0006602
995,0.0006683
996,0.0007355
997,0.0006295
998,0.0005845
999,0.0006446
1000,0.0006959
1001,0.0006826
1002,0.000685
1003,0.0007491
1004,0.000685
1005,0.0007085
1006,0.0006498
1007,0.0005979
1008,0.0005996
1009,0.0006677
1010,0.0006964
1011,0.0007446
1012,0.0006792
1013,0.0006682
1014,0.000633
1015,0.0007238
1016,0.0007391
1017,0.0007281
1018,0.0007235
1019,0.0006963
1020,0.0006897
1021,0.0006795
1022,0.0007417
1023,0.0007525
1024,0.0009342
1025,0.0006954
1026,0.0006916
1027,0.0006349
1028,0.0006399
1029,0.0006777
1030,0.0007173
1031,0.0006503
1032,0.0006683
1033,0.0006478
1034,0.0006614
1035,0.0006528
1036,0.0006591
1037,0.0006692
