n,seconds
1038,0.0006378
1039,0.0006193
1040,0.0005992
1041,0.0006433
1042,0.0006249
1043,0.0006118
1044,0.0007475
1045,0.0007856
1046,0.0007411
1047,0.0006558
1048,0.0006653
1049,0.0006768
1050,0.0007423
1051,0.0006664
1052,0.0006679
1053,0.0006627
1054,0.0006554
1055,0.0006581
1056,0.0006757
1057,0.0007034
1058,0.0007204
1059,0.0007018
1060,0.0007279
1061,0.000677
1062,0.0006494
1063,0.0009733
1064,0.0007172
1065,0.0008133
1066,0.000722
1067,0.000735
1068,0.0006779
1069,0.0006779
1070,0.0006821
1071,0.0006859
1072,0.000704
1073,0.0006948
1074,0.0006934
1075,0.0007124
1076,0.0006654
1077,0.000657
1078,0.0006875
1079,0.0006426
1080,0.0007155
1081,0.0007214
1082,0.0008708
1083,0.000732
1084,0.0007607
1085,0.0007132
1086,0.000727
1087,0.0007269
1088,0.0007098
1089,0.0007168
1090,0.0007174
1091,0.0007103
1092,0.0006986
1093,0.000695
1094,0.0007278
1095,0.0007257
1096,0.0007151
1097,0.0007365
1098,0.0007181
1099,0.000724
1100,0.0010317
1101,0.0015792
1102,0.0016908
1103,0.0009669
1104,0.0007148
1105,0.0007177
1106,0.0007554
1107,0.0007203
1108,0.0007268
1109,0.0007327
1110,0.0007323
1111,0.000713
1112,0.0007322
1113,0.0007563
1114,0.0007418
1115,0.000745
1116,0.0007983
1117,0.0007891
1118,0.0007838
1119,0.0007662
1120,0.0007131
1121,0.0006827
1122,0.0006789
1123,0.000693
1124,0.0006989
1125,0.0007068
1126,0.0007016
1127,0.0007236
1128,0.000682
1129,0.0006665
1130,0.0006885
1131,0.0006913
1132,0.0007416
1133,0.0007745
1134,0.0008296
1135,0.0007747
1136,0.000742
1137,0.0007807
1138,0.0007664
1139,0.0007894
1140,0.0007865
1141,0.000775
1142,0.0007598
1143,0.0007596
1144,0.0007639
1145,0.0007786
1146,0.0007782
1147,0.0007619
1148,0.0007637
1149,0.0007552
1150,0.0007796
1151,0.0008442
1152,0.0008752
1153,0.0008052
1154,0.0007686
1155,0.0007856
1156,0.0007902
1157,0.0007802
1158,0.0007822
1159,0.0007785
1160,0.0007891
1161,0.0007906
1162,0.0008134
1163,0.0007854
1164,0.0007975
1165,0.000824
1166,0.0008021
1167,0.0008022
1168,0.0008535
1169,0.000892
1170,0.0008294
1171,0.0008047
1172,0.0007915
1173,0.0007945
1174,0.0007988
1175,0.000803
1176,0.0007833
1177,0.000804
1178,0.000791
1179,0.0008433
1180,0.000807
1181,0.000801
1182,0.0008082
1183,0.0008654
1184,0.0008722
1185,0.0011371
1186,0.0009047
1187,0.0008174
1188,0.0008526
1189,0.0008108
1190,0.0008291
1191,0.0008444
1192,0.0008212
1193,0.000787
1194,0.0008125
1195,0.0008112
1196,0.0008552
1197,0.0008249
1198,0.0008223
1199,0.0008289
1200,0.0008409
1201,0.0009712
1202,0.0008298
1203,0.0008042
1204,0.0008396
1205,0.0008522
1206,0.0008343
1207,0.0008328
1208,0.0008154
1209,0.0008123
1210,0.000863
1211,0.0008161
1212,0.0008218
1213,0.0008223
1214,0.0008238
1215,0.000839
1216,0.0008145
1217,0.0008695
1218,0.0008448
1219,0.0008275
1220,0.0008528
1221,0.0008543
1222,0.0008183
1223,0.0008123
1224,0.0008497
1225,0.0008494
1226,0.0008343
1227,0.0008225
1228,0.000849
1229,0.0008319
1230,0.0008352
1231,0.0008295
1232,0.0008544
1233,0.0009239
1234,0.0009002
1235,0.0008634
1236,0.0008756
1237,0.0008582
1238,0.0008732
1239,0.0008776
1240,0.0008574
1241,0.0009033
1242,0.0008753
1243,0.0008439
1244,0.0008582
1245,0.0008624
1246,0.0008526
1247,0.0008737
1248,0.0008692
1249,0.0008739
1250,0.0009032
1251,0.000863
1252,0.0009028
1253,0.0008586
1254,0.0008856
1255,0.0012384
1256,0.0008952
1257,0.0008631
1258,0.0008454
1259,0.000855
1260,0.000841
1261,0.0008588
1262,0.0008841
1263,0.0008702
1264,0.0008607
1265,0.000921
1266,0.0008746
1267,0.0008675
1268,0.0008802
1269,0.0008715
1270,0.0008813
1271,0.0008753
1272,0.0008592
1273,0.0008705
1274,0.0008634
1275,0.0008651
1276,0.0008386
1277,0.0008625
1278,0.000898
1279,0.0008679
1280,0.0008993
1281,0.0009185
1282,0.0009584
1283,0.0009265
1284,0.0009175
1285,0.0009106
1286,0.000896
1287,0.0009098
1288,0.0008721
1289,0.0008685
1290,0.000904
1291,0.0008977
1292,0.0008994
1293,0.0008873
1294,0.0009108
1295,0.0009465
1296,0.0011705
1297,0.0012211
1298,0.0009146
1299,0.0009069
1300,0.0009067
1301,0.0009213
1302,0.0009141
1303,0.0008932
1304,0.0009354
1305,0.0009219
1306,0.0008924
1307,0.0009019
1308,0.0009236
1309,0.0008668
1310,0.0009675
1311,0.000973
1312,0.0012221
1313,0.0009503
1314,0.0009366
1315,0.0009074
1316,0.0009136
1317,0.0008999
1318,0.0008869
1319,0.0008835
1320,0.0009287
1321,0.0009369
1322,0.00094
1323,0.0009181
1324,0.0009653
1325,0.0012792
1326,0.0012398
1327,0.0012231
1328,0.0012361
1329,0.0012555
1330,0.0012123
1331,0.0011846
1332,0.0012434
1333,0.0012304
1334,0.0011975
1335,0.0012185
1336,0.0011529
1337,0.0009935
1338,0.0011241
1339,0.0009021
1340,0.0008913
1341,0.0008901
1342,0.0009198
1343,0.0008977
1344,0.0009266
1345,0.0009299
1346,0.0009309
1347,0.0008932
1348,0.0009367
1349,0.0009462
1350,0.0011732
1351,0.0009376
1352,0.0009149
1353,0.0009639
1354,0.0008958
1355,0.0008813
1356,0.0008517
1357,0.0009276
1358,0.0008949
1359,0.0008735
1360,0.0008724
1361,0.000889
1362,0.0010022
1363,0.0008773
1364,0.0008951
1365,0.0009802
1366,0.0009318
1367,0.001008
1368,0.0009732
1369,0.0008902
1370,0.0009024
1371,0.0008786
1372,0.0009045
1373,0.000894
1374,0.0008955
1375,0.0009597
1376,0.0008692
1377,0.0009762
1378,0.0009243
1379,0.0009158
1380,0.001058
1381,0.0010627
1382,0.0010158
1383,0.0009426
1384,0.0009261
1385,0.0009214
1386,0.0009495
1387,0.0009508
1388,0.0009098
1389,0.0009498
1390,0.0009351
1391,0.0009386
1392,0.0009545
1393,0.0009099
1394,0.0010191
1395,0.0011099
1396,0.0009814
1397,0.0010224
1398,0.0009256
1399,0.0009052
1400,0.0009252
1401,0.0009054
1402,0.0009428
1403,0.0009196
1404,0.0009316
1405,0.0009177
1406,0.0009228
1407,0.0009089
1408,0.0009118
1409,0.0011803
1410,0.0009906
1411,0.0010268
1412,0.000978
1413,0.0008983
1414,0.0009101
1415,0.0009571
1416,0.0009423
1417,0.0009383
1418,0.0009208
1419,0.0009334
1420,0.0009416
1421,0.0009182
1422,0.0009214
1423,0.0009889
1424,0.0011497
1425,0.0009982
1426,0.001012
1427,0.0009212
1428,0.0009051
1429,0.0009178
1430,0.0010106
1431,0.0009623
1432,0.0009625
1433,0.0009581
1434,0.0009692
1435,0.0009934
1436,0.0009592
1437,0.0009992
1438,0.0010197
1439,0.0010504
1440,0.0009582
1441,0.000997
1442,0.0009923
1443,0.0009963
1444,0.0009652
1445,0.0009582
1446,0.0009699
1447,0.00096
1448,0.001007
1449,0.0009634
1450,0.0009572
1451,0.0010308
1452,0.0010403
1453,0.0010362
1454,0.0009829
1455,0.0009623
1456,0.0009796
1457,0.0009858
1458,0.0009684
1459,0.0009768
1460,0.000967
1461,0.0009809
1462,0.00099
1463,0.0009813
1464,0.001001
1465,0.0010261
1466,0.0010967
1467,0.0010536
1468,0.0009903
1469,0.0010132
1470,0.0010338
1471,0.0009889
1472,0.0009787
1473,0.0009734
1474,0.0009812
1475,0.0009766
1476,0.0010129
1477,0.0010202
1478,0.0009778
1479,0.0010702
1480,0.0010666
1481,0.0009999
1482,0.0010678
1483,0.0009731
1484,0.0009856
1485,0.0009693
1486,0.0010447
1487,0.0010334
1488,0.0010123
1489,0.0009761
1490,0.0009985
1491,0.0009422
1492,0.0009626
1493,0.0012415
1494,0.0011801
1495,0.0010673
1496,0.0010222
1497,0.0010349
1498,0.0010282
1499,0.0010499
1500,0.0010182
1501,0.0009964
1502,0.0009859
1503,0.0010239
1504,0.0009728
1505,0.0009761
1506,0.0012698
1507,0.0010341
1508,0.0010689
1509,0.0010929
1510,0.0010249
1511,0.0010177
1512,0.0010254
1513,0.0010107
1514,0.0010252
1515,0.0010093
1516,0.0009675
1517,0.0010236
1518,0.0010075
1519,0.0010136
1520,0.0011289
1521,0.0010834
1522,0.001193
1523,0.0010537
1524,0.0010471
1525,0.0010656
1526,0.0010583
1527,0.0010257
1528,0.0010413
1529,0.0010683
1530,0.0010817
1531,0.0010064
1532,0.0010235
1533,0.0011045
1534,0.0011151
1535,0.0010283
1536,0.0011088
1537,0.0010534
1538,0.0010367
1539,0.0010871
1540,0.001058
1541,0.0010673
1542,0.0010441
1543,0.0009976
1544,0.0010552
1545,0.0010152
1546,0.0011927
1547,0.0012184
1548,0.0010543
1549,0.0010874
1550,0.0010259
1551,0.0010599
1552,0.0010302
1553,0.0011307
1554,0.0010409
1555,0.001033
1556,0.0010725
1557,0.0010091
1558,0.0010401
1559,0.0011066
1560,0.0011971
1561,0.0011611
1562,0.0011815
1563,0.0010822
1564,0.0010401
1565,0.0011029
1566,0.0010594
1567,0.0010601
1568,0.0010597
1569,0.0010429
1570,0.0010663
1571,0.0012033
1572,0.0010906
1573,0.0010483
1574,0.0010705
1575,0.001071
1576,0.0010511
1577,0.0010491
1578,0.0010602
1579,0.0010575
1580,0.0010959
1581,0.0010602
1582,0.0010882
1583,0.0011091
1584,0.0011582
1585,0.0010813
1586,0.0010601
1587,0.001078
1588,0.0010674
1589,0.0010711
1590,0.001083
1591,0.0011101
1592,0.0010903
1593,0.0011041
1594,0.0010916
1595,0.0010776
1596,0.0011465
1597,0.0011297
1598,0.0010947
1599,0.0010977
1600,0.001062
1601,0.0011014
1602,0.0010922
1603,0.0010928
1604,0.0010878
1605,0.0010778
1606,0.0011219
1607,0.0010998
1608,0.0011005
1609,0.0011151
1610,0.0010912
1611,0.0010294
1612,0.0009915
1613,0.0010023
1614,0.0010398
1615,0.0009854
1616,0.0009798
1617,0.0010481
1618,0.0009885
1619,0.0010727
1620,0.0010165
1621,0.0010068
1622,0.0010197
1623,0.0010668
1624,0.0010824
1625,0.0010991
1626,0.0010515
1627,0.0010534
1628,0.001037
1629,0.0010261
1630,0.0010853
1631,0.0010911
1632,0.001071
1633,0.0010279
1634,0.0010391
1635,0.0010316
1636,0.0010721
1637,0.0010731
1638,0.0011455
1639,0.0010321
1640,0.001038
1641,0.0010275
1642,0.0010179
1643,0.0010553
1644,0.0010028
1645,0.0010551
1646,0.0010304
1647,0.0010247
1648,0.001033
1649,0.0009939
1650,0.0012058
1651,0.001088
1652,0.0010553
1653,0.0011263
1654,0.0010076
1655,0.0010622
1656,0.0010418
1657,0.0010874
1658,0.0010462
1659,0.0010272
1660,0.0010975
1661,0.0010845
1662,0.0010499
1663,0.0011345
1664,0.0011063
1665,0.001051
1666,0.0010715
1667,0.0010388
1668,0.0010386
1669,0.0010877
1670,0.0011275
1671,0.0010732
1672,0.0010546
1673,0.0010536
1674,0.0010331
1675,0.0010447
1676,0.0011551
1677,0.001104
1678,0.0010941
1679,0.001031
1680,0.0010317
1681,0.0010366
1682,0.0010513
1683,0.001051
1684,0.0010594
1685,0.0010515
1686,0.0010835
1687,0.0010372
1688,0.0010638
1689,0.0011197
1690,0.0010642
1691,0.0010558
1692,0.0010565
1693,0.0010778
1694,0.0010291
1695,0.0011275
1696,0.0010973
1697,0.0010751
1698,0.0011108
1699,0.0010703
1700,0.0010489
1701,0.0011093
1702,0.0011155
1703,0.0010774
1704,0.0010437
1705,0.0011077
1706,0.0010921
1707,0.0010936
1708,0.0010974
1709,0.0011464
1710,0.001071
1711,0.0010686
1712,0.0011056
1713,0.0010616
1714,0.0010998
1715,0.0011561
1716,0.0011059
1717,0.0010664
1718,0.0010747
1719,0.0010817
1720,0.0018444
1721,0.0012121
1722,0.0011268
1723,0.0012045
1724,0.001213
1725,0.0012497
1726,0.0012749
1727,0.0013108
1728,0.001273
1729,0.0012507
1730,0.0011535
1731,0.0011522
1732,0.0011169
1733,0.0011294
1734,0.0011401
1735,0.0011349
1736,0.0011664
1737,0.0012242
1738,0.0011913
1739,0.0012347
1740,0.0012193
1741,0.0012046
1742,0.0012567
1743,0.0011937
1744,0.0011425
1745,0.0011181
1746,0.0011279
1747,0.0011238
1748,0.0011878
1749,0.001186
1750,0.0013481
1751,0.0013259
1752,0.0012866
1753,0.0012192
1754,0.0012378
1755,0.0012596
1756,0.0012663
1757,0.0012498
1758,0.0012249
1759,0.0012608
1760,0.0012346
1761,0.0013201
1762,0.0014456
1763,0.0012572
1764,0.001238
1765,0.0012237
1766,0.0012119
1767,0.0012419
1768,0.0012051
1769,0.0012627
1770,0.0012499
1771,0.0012505
1772,0.0012782
1773,0.0013755
1774,0.0012654
1775,0.001206
1776,0.0012142
1777,0.0012638
1778,0.0012454
1779,0.0012616
1780,0.0012318
1781,0.0012497
1782,0.001263
1783,0.0012584
1784,0.001299
1785,0.0012864
1786,0.001324
1787,0.0012382
1788,0.0012446
1789,0.0012492
1790,0.0012638
1791,0.0012916
1792,0.0012979
1793,0.0012499
1794,0.0012111
1795,0.0014437
1796,0.0013102
1797,0.0012725
1798,0.0011935
1799,0.0011879
1800,0.0012412
1801,0.0012457
1802,0.001229
1803,0.0012619
1804,0.0012256
1805,0.0014323
1806,0.0013535
1807,0.0013222
1808,0.0013812
1809,0.0012932
1810,0.0011942
1811,0.0012207
1812,0.001223
1813,0.0012373
1814,0.0012008
1815,0.0013686
1816,0.0012601
1817,0.0014242
1818,0.0012912
1819,0.00139
1820,0.0012684
1821,0.0012853
1822,0.0012508
1823,0.0012103
1824,0.0011608
1825,0.0012274
1826,0.0012743
1827,0.00127
1828,0.0014353
1829,0.0013004
1830,0.0013136
1831,0.0012324
1832,0.0011834
1833,0.0012047
1834,0.001217
1835,0.0011518
1836,0.0011979
1837,0.001298
1838,0.0011588
1839,0.0013165
1840,0.0015333
1841,0.0014552
1842,0.0013853
1843,0.0012482
1844,0.0012706
1845,0.0012
1846,0.0012801
1847,0.0012281
1848,0.0011967
1849,0.0011981
1850,0.0014433
1851,0.0014033
1852,0.0013469
1853,0.0012302
1854,0.0012111
1855,0.0012441
1856,0.0012036
1857,0.0012232
1858,0.0011897
1859,0.0012297
1860,0.0011611
1861,0.0014686
1862,0.0013007
1863,0.001373
1864,0.0012446
1865,0.0011587
1866,0.0012648
1867,0.00116
1868,0.0012058
1869,0.0011635
1870,0.001209
1871,0.0011859
1872,0.0011963
1873,0.0014308
1874,0.0013521
1875,0.0012999
1876,0.0011831
1877,0.0012255
1878,0.0012322
1879,0.0012161
1880,0.0012027
1881,0.0012492
1882,0.0012707
1883,0.0012077
1884,0.0013841
1885,0.0013671
1886,0.0013866
1887,0.001229
1888,0.0012308
1889,0.0013023
1890,0.0012616
1891,0.001209
1892,0.0012337
1893,0.0011893
1894,0.0011798
1895,0.0013847
1896,0.0014072
1897,0.0013305
1898,0.0012498
1899,0.0012098
1900,0.0012312
1901,0.0013128
1902,0.0012569
1903,0.0012665
1904,0.0012362
1905,0.0012691
1906,0.0017366
1907,0.0017545
1908,0.0016921
1909,0.0017399
1910,0.0017059
1911,0.0017085
1912,0.0012483
1913,0.0012391
1914,0.0012744
1915,0.0014989
1916,0.0015377
1917,0.0014217
1918,0.0012931
1919,0.001258
1920,0.0012234
1921,0.0012278
1922,0.0012465
1923,0.0012219
1924,0.0012528
1925,0.0012159
1926,0.0014533
1927,0.0014134
1928,0.0012497
1929,0.0014624
1930,0.0013081
1931,0.001354
1932,0.0012811
1933,0.0012197
1934,0.0012398
1935,0.001237
1936,0.0014421
1937,0.0014307
1938,0.0014771
1939,0.0013922
1940,0.0012037
1941,0.0012341
1942,0.0012388
1943,0.0012017
1944,0.0012072
1945,0.0012161
1946,0.001208
1947,0.0012756
1948,0.0015489
1949,0.0013937
1950,0.0014705
1951,0.0013685
1952,0.0012719
1953,0.0012926
1954,0.0012375
1955,0.0012255
1956,0.0014197
1957,0.001441
1958,0.0014816
1959,0.0015045
1960,0.0013861
1961,0.001263
1962,0.0012492
1963,0.001252
1964,0.0012879
1965,0.0012324
1966,0.0012661
1967,0.001315
1968,0.0012896
1969,0.0015093
1970,0.0015124
1971,0.0013841
1972,0.0013248
1973,0.0012887
1974,0.0012916
1975,0.001288
1976,0.0012258
1977,0.0012873
1978,0.0012951
1979,0.0013895
1980,0.0014428
1981,0.001444
1982,0.0012575
1983,0.0012701
1984,0.0012532
1985,0.0012927
1986,0.0012364
1987,0.0012651
1988,0.001315
1989,0.0012609
1990,0.0014707
1991,0.0015254
1992,0.0014206
1993,0.0013095
1994,0.0012474
1995,0.0012928
1996,0.0012653
1997,0.0012634
1998,0.0012573
1999,0.0013449
2000,0.0013844
